#version: 0.2
č Ċ
ĠS iste
gun as
mi l
Ġdes viÃ³
Ġdes nu
Ġdes esp
Ġent rÃ³
Ġi mÃ¡
cu la
mo fÃ©
il encio
ĠA pre
Ġte mor
Ġmu erte
con tra
Ġsin cer
Ġac cidente
Ġser ia
ier an
Ġch icas
Ġper mis
ac om
ĠD aliaah
ĠD ylan
Ġmir Ã¡ndole
Ġmir Ã¡ndolo
Ġpro pio
Ġfu ria
Ġver gÃ¼enza
pi e
Ġca ÃŃ
Ġsab e
ĠP ara
ĠP ue
ĠH asta
Ġan at
Ġentre cor
Ġtra ta
Ġtra ÃŃdo
Ġdej arme
Ġti mbre
mb r
des puÃ©s
Ġpe dÃŃ
Ġpe ticiÃ³n
ib ra
Ġtu vo
pa dos
Ġcas ti
ĠT end
Ġlle gamos
ici o
Ġres bal
ĠC reÃŃ
ĠC omo
Ġab ru
Ġap las
Ġap oder
Ġdis gus
at ur
Ġex per
Ġex plic
Ġins ul
Ġins ÃŃpido
Ġesta mos
Ġhacer le
Ġer bio
Ġcomp rar
Ġcomp araciÃ³n
Ġdecir lo
Ġar ri
ja deÃ©
min ante
Ġmo vÃŃan
Ġinter na
Ġfor mar
com pr
Ġvis iÃ³n
ĠN a
Ġimpor tÃ³
Ġgus tos
Ġcar mes
Ġni Ã±o
Ġter nura
Ġtam aÃ±o
bu fÃ©
hab itaciÃ³n
Ġve ÃŃan
si mple
Ġdic e
Ã©ndo la
Ġbu fÃ³
cas a
Ġneces ita
Ġhu mil
Ġllam ado
Ġvi vir
erta da
Ġllev Ã¡ndose
ĠO diaba
ĠO bser
ĠJ oder
Ġlevan tÃ¡ndose
Ġda Ã±
Ġesper ar
ĠV en
ha ci
Ġgan ar
sol tÃ³
Ġvolv erÃŃa
El la
ĠB onnie
Ġri dÃŃ
Ġri zado
Ġsigu es
tic ular
Ġau to
Ã¡r selo
cha dos
Ġdirig ÃŃ
Ġrecor rido
Ġus o
Ġli mp
Ġli ter
Ġevi tando
Ġregres ar
Ġencog iÃ©ndose
Ġdiver tida
gen es
ĠQu iero
dir ig
Ġop in
fi ero
Ġna vidad
Ġempez aron
Ġmor eno
ĠRe gres
mir ar
Ġmedi as
Ġref resco
Ġide as
Ġampl itud
Ġbo ba
Ġton ta
Ġmos tra
Ġenc ender
Ġfun ciones
Ġcog er
Ġhici eron
Ġignor ar
Ġabraz o
tom Ã³
ĠTo dos
Ġder ra
Ġapre tÃ©
Ġllor ando
Ġmoles to
Ġatra jo
Ġnervi osa
Ġsusur rÃ³
segu ÃŃa
segu ir
Ġprofun da
Ġvolte ar
Ġcontinu Ã³
vir tiÃ³
Ġami ga
Ġregal Ã©
ĠelÃ©ctr ica
omo do
Ġguar dÃ³
pus o
ĠgruÃ± Ã³
Ġpantal la
ata quÃ©
Ġjo dido
Ġpronunci Ã³
Ġcambi ar
Ġculp abilidad
Ġqued arme
Ġdeten idamente
Ġval or
bal buce
Ġbr in
Ġrela tivamente
Ġata ques
Ġpla tic
est Ã¡
Ġdign idad
Ġz an
Ġz ona
Ġdici Ã©ndome
Ġprob able
camin ar
Ġinoc encia
ĠprÃ¡c ticamente
Ġdesapar eciÃ³
Ġesfu erzo
Ġventa jas
Ġedifici os
homb ro
homb ros
ĠÃ¡ rea
don de
Ġho gar
infor mÃ³
infor mÃ©
ĠcompaÃ± eros
Ġsollo zo
conc ertada
Ġservi cios
Ġapreci ar
espe tÃ³
cin g
Ġdesarr ollo
Ġgros era
Ġfrustra ciÃ³n
Ġincl uso
Ġempu jÃ³
pal ab
Ġib an
Ġdisf ru
suspir o
Ten go
mom ento
ĠÃ¡ngu lo
Ġlent itud
Ġrecuer dos
vaci lÃ©
sentenci Ã³
Ġsatisf ac
Tran quila
elam ÃŃ
Ġconex iÃ³n
ĠAquel lo
ĠCre o
Ġincor por
Ġbalbuce o
Ġoscur os
ĠegoÃŃs ta
Mal dita
Ġhin chados
Ġlade ando
ĠApoy Ã©
Ġabra cÃ©
Ġcari Ã±o
Ġinfraes tructura
Ġencri ptaciÃ³n
Ġpoc os
ĠimÃ¡ genes
Ġpermis o
Ġcarmes ÃŃ
! ?
A unque
C uando
D ej
E D
J ane
J amÃ¡s
M is
N os
P ue
T al
V en
a quÃ©
a par
a zul
b i
b y
b Ã©
c ru
c olor
d an
d Ã¡ndome
e ÃŃa
e vi
e tÃ³n
f ÃŃas
g ada
h or
h ace
i e
i lo
j or
j aron
l Ã¡
l ando
l ir
m ic
m ada
n es
n ombre
o deÃ©
o port
p ent
p la
p eza
p pie
r ol
s ar
s Ã©
t mo
t elo
t icos
u de
u tos
v Ã³
v ent
v iste
v enta
z aron
Ġ 5
Ġ Ã©
Ġ Ã¡n
Ġd as
Ġd ro
Ġd Ã¡ndome
Ġd Ã¡ndose
Ġs ir
Ġm ara
es te
es tra
es tado
er ar
er Ã©
er me
er tas
Ġc ir
Ġa con
Ġa dic
Ġa fuera
Ġl Ã¡nguida
Ġp in
Ġp is
Ġp Ã©si
Ġde vol
Ġde volviÃ³
Ġde diquÃ©
qu ido
ar re
ÃŃ os
âĢ ĭ
as i
que Ã©
que ando
on ada
un tos
Ġt acto
Ã© tica
Ġque jÃ³
ci les
re cuerdo
re tera
Ġmi tad
Ġn udo
ÃŃa mos
in ici
in diquÃ©
in utos
Ġes cog
Ġsu dad
Ġsu pi
Ġsu yo
Ġen f
Ġen vi
Ã¡ me
Ã¡ les
Ã¡ ticamente
al guien
Ġv ib
Ġme tal
Ġme tiÃ³
Ġse x
Ġse para
Ġse cre
ta dor
Ġel imin
Ġcon ten
Ġcon du
Ġf ri
Ġf il
Ġf echa
Ġf lir
Ġal ar
Ġal mo
Ġal um
Ġlo g
ir ando
ir se
am bre
Ġb onita
era tura
de dos
de tuvo
ti e
ti mi
ti das
ti ende
di a
di dos
Ġin er
Ġin ci
Ġin Ãº
Ġin tu
Ġin qui
Ġin teg
Ġin dependi
ĠL uego
Ã¡s tico
Ġre con
Ġcom e
Ġha ga
Ġha zlo
Ġsi entas
Ġest abas
Ġdi me
Ġdi gas
Ġr endi
ien en
oc k
oc he
Ġsus titu
tr ero
ĠE chÃ©
ĠM ierda
ĠM inutos
Ġg a
ur ar
vi Ã©ndome
gun o
mi entras
Ã¡n ico
Ġdes vi
Ġdes cri
Ġdes cifrar
Ġdes concertada
ch ara
ch ico
Ġent endi
Ġent rara
cu al
iz ado
Ġdel ica
ĠA demÃ¡s
Ġten d
Ġten gas
Ġte mbl
od Ã©
Ġson riendo
con ec
con fir
Ġac or
Ġac ce
cion ada
Ġsent Ã³
ul tiplex
ig n
Ġas co
Ġas ientos
Ã¡ndo los
Ã¡ndo nos
ter na
Ġch amar
Ġper ra
ac cion
ac aso
ĠD a
ĠD u
ĠD ic
ĠD is
ĠD eja
Ġpro ceso
Ġpro teg
Ġpro yec
Ġfu entes
ora das
Ġver la
Ġca p
Ġca y
Ġca yÃ³
Ġso por
Ġsab iendo
Ġpu ta
ĠP re
ĠP ens
Ġsal iera
gar me
per fec
ĠMe jor
ĠH izo
emp ez
Ġentre ten
Ġtra i
Ġdej ado
Ġdej arÃŃa
Ġdej arlo
Ġpe dido
Ġma gn
ĠT ienes
Es te
Es taba
Ġres pir
Ġap res
Ġap arte
Ġfue go
at tie
Ġex ac
Ġex tiende
Ġir onÃŃa
Ġimp i
Ġimp le
Ġimp res
Ġimp otencia
Ġins is
Ġins tantes
Ġll ena
Ġhacer me
ce Ã±o
Ġpue da
Ġar quitec
tan to
Ġros a
ones tamente
ja deÃ³
Ġmejor ar
Ġinter ro
Ġfor mas
ia zul
Ġcan tidad
Ġcor rÃŃ
Qu izÃ¡
dic to
ĠN ues
ĠN guyen
Ġmen cionÃ³
gra fÃŃa
Ġpal ma
ĠEn ten
ĠEn tre
Ġgra cia
Ġgran dioso
Ġcer rados
Ġpres enci
bu fÃ³
hab er
Ã¡l bu
Ġve in
si gu
rÃ³ metros
Ġalej Ã¡ndose
Ġbu f
if icaciÃ³n
Ġpre ferÃŃa
Ġvuel vas
Ġneces ario
Ġfuer tes
Ġhu ir
Ġllam a
Ġvi era
Ġsac ado
Ġcomenz aron
Ġemp i
Ġemp ecÃ©
Ġsuspir Ã©
ĠJ amÃ¡s
Ġlevan tÃ¡ndome
Ġor ig
Ġpon iÃ©ndose
ari Ã±o
ĠAl cÃ©
ĠAl gunos
esti Ã³n
Ġpel ea
cul pa
ĠDe testaba
mal a
Ġven ido
Ġri tmo
Ġpier na
Ġpier cing
Ġtor peza
ne guÃ©
tic ul
ay a
im enta
